type = fancymenu_layout
  button_element_executable_block_identifier = cbdacc2a-4b91-4062-b554-cf20464bbd70-1741628135212
  [executable_block:cbdacc2a-4b91-4062-b554-cf20464bbd70-1741628135212][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/transparent.png
  backgroundhovered = [source:local]/config/fancymenu/assets/hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/transparent.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 7fcb91d0-615a-4b7b-b31f-851b5889b3b8-1741628136913
  x = 23
  y = 146
  width = 162
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6dc295d3-29fa-46f4-b833-cd438c6508a3-1741628135212
  [loading_requirement_container_meta:6dc295d3-29fa-46f4-b833-cd438c6508a3-1741628135212] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e897a945-db29-44bb-96e4-6b41d464e358-1741628135212
  [executable_block:e897a945-db29-44bb-96e4-6b41d464e358-1741628135212][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/transparent.png
  backgroundhovered = [source:local]/config/fancymenu/assets/hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/transparent.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 7fcb91d0-615a-4b7b-b31f-851b5889b3b8-1741628136913
  x = 25
  y = 188
  width = 162
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 21ca99ec-1825-4709-8009-658d224defd7-1741628135212
  [loading_requirement_container_meta:21ca99ec-1825-4709-8009-658d224defd7-1741628135212] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = df951a39-d76b-460f-8a5c-236791d3fef9-1741628135212
  [executable_block:df951a39-d76b-460f-8a5c-236791d3fef9-1741628135212][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 425160
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 7fcb91d0-615a-4b7b-b31f-851b5889b3b8-1741628136913
  x = 24
  y = 93
  width = 160
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d5da71c5-f992-43a2-86d3-3bcd9d4de358-1741628135212
  [loading_requirement_container_meta:d5da71c5-f992-43a2-86d3-3bcd9d4de358-1741628135212] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 397bed16-a947-4740-a9f8-4b909359c90a-1741628135212
  [executable_block:397bed16-a947-4740-a9f8-4b909359c90a-1741628135212][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/transparent.png
  backgroundhovered = [source:local]/config/fancymenu/assets/hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/transparent.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = 7fcb91d0-615a-4b7b-b31f-851b5889b3b8-1741628136913
  x = 23
  y = 212
  width = 162
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b01dcdec-8ae2-4fee-a07c-12a0bc9f93a7-1741628135212
  [loading_requirement_container_meta:b01dcdec-8ae2-4fee-a07c-12a0bc9f93a7-1741628135212] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

